80088F20,D_80088F20,UNK_TYPE,0x4
8009D550,sCpuExceptions,UNK_TYPE,0x150
8009D814,sFpuExceptions,UNK_TYPE,0x114
8009D994,D_8009D994,UNK_TYPE,0xC
8009D9D0,D_8009D9D0,UNK_TYPE,0x100
8009DC7C,__osShutdown,s32,4
8009DC80,__OSGlobalIntMask,u32,4
8009DCB0,osViModeTable,OsViMode[56],0x1180
8009EE40,__osPiDevMgr,OSDevMgr,0x1C
8009EE60,__osCurrentHandle,OSPiHandle*,4
8009EE70,sintable,s16,0x800
8009F670,__osViDevMgr,OSMgrArgs,0x1C
8009F68C,__additional_scanline,u32,4
8009F860,__osHwIntTable,__osHwInt[],0x28
8009F888,__osPiIntTable,__osHwInt[],0x28
8009F890,__osThreadTail,OSThread*,4
8009F898,__osRunQueue,OSThread*,4
8009F89C,__osActiveQueue,UNK_TYPE,4
8009F8A0,__osRunningThread,OSThread*,4
8009F8A4,__osFaultedThread,OSThread*,4
8009F8B0,__osSiAccessQueueEnabled,u32,4
8009F8C0,__osPfsLastChannel,s32,4
8009F8D0,__osTimerList,OSTimer*,4
8009F8E0,__osPiAccessQueueEnabled,s32,4
8009F8F0,D_8009F8F0,__OSViContext[2],0x60
8009F950,__osViCurr,__OSViContext*,4
8009F954,__osViNext,__OSViContext*,4
8009F960,spaces,char,0x21
8009F984,zeros,char,0x21
8009F9B0,D_8009F9B0,UNK_TYPE,0x100
8009FAF0,osViModePalLan1,OSViMode,0x50
8009FB40,osViModeMpalLan1,OSViMode,0x50
8009FB90,osViModeNtscLan1,OSViMode,0x50
8009FBE0,ldigs,char,0x10
8009FBF4,udigs,char,0x10
8009FC10,__osPfsInodeCacheChannel,s32,4
8009FC14,__osPfsInodeCacheBank,u8,1
8009FC30,_string_MeltSize,char,0xF
8009FC40,_string_ZippedBlock,char,0x18
8009FC58,_string_setFilterColor,char,0x1C
8009FC74,_string_SunsetStart,char,0x14
8009FCF0,_string_Error_NoMpak,char,0x18
8009FD08,_string_Error_UnknownMessage,char,0x21
8009FD50,_string_ChannelNum,char,0x11
8009FD64,_string_ValidController,char,0x3B
8009FF30,_string_LoadCrc_RealCrc,char,0x1B
8009FFF0,_string_NoValidControllers,char,0x15
800A01C0,_string_SendFunc,char,0x20
800A0460,_string_NodeObj,char,0x2A
